clog,sp1,sp2,sv,dp1,dp1a,dp1_10,dp1_10a,dp1_50,dp1_50a,dp2,dp2a,dp2_10,dp2_10a,dp2_50,dp2_50a,dp1p2
1,4819.0,7954.0,0.0,0.0,0.0,-35.0,35.0,-204.0,204.0,0.0,0.0,-26.0,26.0,-150.0,150.0,3135.0
1,4813.0,7951.0,0.0,-6.0,6.0,-36.0,36.0,-210.0,210.0,-3.0,3.0,-26.0,26.0,-153.0,153.0,3138.0
1,4809.0,7946.0,0.0,-4.0,4.0,-34.0,34.0,-209.0,209.0,-5.0,5.0,-29.0,29.0,-155.0,155.0,3137.0
1,4802.0,7944.0,0.0,-7.0,7.0,-41.0,41.0,-209.0,209.0,-2.0,2.0,-31.0,31.0,-154.0,154.0,3142.0
1,4799.0,7940.0,0.0,-3.0,3.0,-39.0,39.0,-209.0,209.0,-4.0,4.0,-31.0,31.0,-153.0,153.0,3141.0
1,4794.0,7935.0,0.0,-5.0,5.0,-39.0,39.0,-208.0,208.0,-5.0,5.0,-33.0,33.0,-154.0,154.0,3141.0
1,4794.0,7935.0,0.0,0.0,0.0,-34.0,34.0,-204.0,204.0,0.0,0.0,-28.0,28.0,-151.0,151.0,3141.0
1,4789.0,7933.0,0.0,-5.0,5.0,-34.0,34.0,-209.0,209.0,-2.0,2.0,-27.0,27.0,-153.0,153.0,3144.0
1,4784.0,7929.0,0.0,-5.0,5.0,-35.0,35.0,-208.0,208.0,-4.0,4.0,-25.0,25.0,-152.0,152.0,3145.0
1,4779.0,7924.0,0.0,-5.0,5.0,-40.0,40.0,-208.0,208.0,-5.0,5.0,-30.0,30.0,-155.0,155.0,3145.0
1,4774.0,7922.0,0.0,-5.0,5.0,-39.0,39.0,-207.0,207.0,-2.0,2.0,-29.0,29.0,-154.0,154.0,3148.0
1,4769.0,7917.0,0.0,-5.0,5.0,-40.0,40.0,-206.0,206.0,-5.0,5.0,-29.0,29.0,-153.0,153.0,3148.0
1,4769.0,7917.0,0.0,0.0,0.0,-33.0,33.0,-201.0,201.0,0.0,0.0,-27.0,27.0,-149.0,149.0,3148.0
1,4763.0,7913.0,0.0,-6.0,6.0,-36.0,36.0,-207.0,207.0,-4.0,4.0,-27.0,27.0,-153.0,153.0,3150.0
1,4758.0,7910.0,0.0,-5.0,5.0,-36.0,36.0,-207.0,207.0,-3.0,3.0,-25.0,25.0,-154.0,154.0,3152.0
1,4755.0,7906.0,0.0,-3.0,3.0,-39.0,39.0,-207.0,207.0,-4.0,4.0,-29.0,29.0,-154.0,154.0,3151.0
1,4748.0,7902.0,0.0,-7.0,7.0,-41.0,41.0,-208.0,208.0,-4.0,4.0,-31.0,31.0,-154.0,154.0,3154.0
1,4744.0,7899.0,0.0,-4.0,4.0,-40.0,40.0,-206.0,206.0,-3.0,3.0,-30.0,30.0,-153.0,153.0,3155.0
1,4744.0,7899.0,0.0,0.0,0.0,-35.0,35.0,-202.0,202.0,0.0,0.0,-25.0,25.0,-150.0,150.0,3155.0
1,4737.0,7896.0,0.0,-7.0,7.0,-37.0,37.0,-209.0,209.0,-3.0,3.0,-26.0,26.0,-153.0,153.0,3159.0
1,4735.0,7892.0,0.0,-2.0,2.0,-34.0,34.0,-206.0,206.0,-4.0,4.0,-25.0,25.0,-152.0,152.0,3157.0
1,4728.0,7886.0,0.0,-7.0,7.0,-41.0,41.0,-207.0,207.0,-6.0,6.0,-31.0,31.0,-155.0,155.0,3158.0
1,4724.0,7885.0,0.0,-4.0,4.0,-39.0,39.0,-205.0,205.0,-1.0,1.0,-28.0,28.0,-151.0,151.0,3161.0
1,4719.0,7881.0,0.0,-5.0,5.0,-39.0,39.0,-206.0,206.0,-4.0,4.0,-29.0,29.0,-152.0,152.0,3162.0
1,4719.0,7881.0,0.0,0.0,0.0,-36.0,36.0,-202.0,202.0,0.0,0.0,-25.0,25.0,-149.0,149.0,3162.0
1,4713.0,7878.0,0.0,-6.0,6.0,-35.0,35.0,-208.0,208.0,-3.0,3.0,-24.0,24.0,-152.0,152.0,3165.0
1,4710.0,7872.0,0.0,-3.0,3.0,-34.0,34.0,-205.0,205.0,-6.0,6.0,-27.0,27.0,-153.0,153.0,3162.0
1,4705.0,7869.0,0.0,-5.0,5.0,-39.0,39.0,-203.0,203.0,-3.0,3.0,-30.0,30.0,-153.0,153.0,3164.0
1,4701.0,7864.0,0.0,-4.0,4.0,-36.0,36.0,-203.0,203.0,-5.0,5.0,-32.0,32.0,-155.0,155.0,3163.0
1,4695.0,7861.0,0.0,-6.0,6.0,-40.0,40.0,-204.0,204.0,-3.0,3.0,-31.0,31.0,-152.0,152.0,3166.0
1,4695.0,7861.0,0.0,0.0,0.0,-33.0,33.0,-199.0,199.0,0.0,0.0,-25.0,25.0,-150.0,150.0,3166.0
1,4690.0,7859.0,0.0,-5.0,5.0,-34.0,34.0,-204.0,204.0,-2.0,2.0,-26.0,26.0,-152.0,152.0,3169.0
1,4686.0,7853.0,0.0,-4.0,4.0,-33.0,33.0,-203.0,203.0,-6.0,6.0,-28.0,28.0,-155.0,155.0,3167.0
1,4680.0,7849.0,0.0,-6.0,6.0,-39.0,39.0,-205.0,205.0,-4.0,4.0,-32.0,32.0,-154.0,154.0,3169.0
1,4675.0,7847.0,0.0,-5.0,5.0,-38.0,38.0,-205.0,205.0,-2.0,2.0,-31.0,31.0,-153.0,153.0,3172.0
1,4670.0,7843.0,0.0,-5.0,5.0,-40.0,40.0,-203.0,203.0,-4.0,4.0,-29.0,29.0,-152.0,152.0,3173.0
1,4670.0,7843.0,0.0,0.0,0.0,-35.0,35.0,-199.0,199.0,0.0,0.0,-26.0,26.0,-149.0,149.0,3173.0
1,4666.0,7840.0,0.0,-4.0,4.0,-35.0,35.0,-203.0,203.0,-3.0,3.0,-24.0,24.0,-152.0,152.0,3174.0
1,4661.0,7835.0,0.0,-5.0,5.0,-34.0,34.0,-204.0,204.0,-5.0,5.0,-26.0,26.0,-154.0,154.0,3174.0
1,4657.0,7833.0,0.0,-4.0,4.0,-38.0,38.0,-203.0,203.0,-2.0,2.0,-28.0,28.0,-153.0,153.0,3176.0
1,4651.0,7828.0,0.0,-6.0,6.0,-39.0,39.0,-203.0,203.0,-5.0,5.0,-31.0,31.0,-152.0,152.0,3177.0
1,4646.0,7824.0,0.0,-5.0,5.0,-40.0,40.0,-203.0,203.0,-4.0,4.0,-29.0,29.0,-153.0,153.0,3178.0
1,4646.0,7824.0,0.0,0.0,0.0,-34.0,34.0,-197.0,197.0,0.0,0.0,-25.0,25.0,-151.0,151.0,3178.0
1,4642.0,7819.0,0.0,-4.0,4.0,-33.0,33.0,-201.0,201.0,-5.0,5.0,-28.0,28.0,-156.0,156.0,3177.0
1,4637.0,7818.0,0.0,-5.0,5.0,-33.0,33.0,-201.0,201.0,-1.0,1.0,-25.0,25.0,-153.0,153.0,3181.0
1,4632.0,7814.0,0.0,-5.0,5.0,-38.0,38.0,-201.0,201.0,-4.0,4.0,-29.0,29.0,-154.0,154.0,3182.0
1,4627.0,7811.0,0.0,-5.0,5.0,-39.0,39.0,-201.0,201.0,-3.0,3.0,-29.0,29.0,-152.0,152.0,3184.0
1,4621.0,7806.0,0.0,-6.0,6.0,-40.0,40.0,-202.0,202.0,-5.0,5.0,-29.0,29.0,-154.0,154.0,3185.0
1,4621.0,7806.0,0.0,0.0,0.0,-36.0,36.0,-198.0,198.0,0.0,0.0,-27.0,27.0,-148.0,148.0,3185.0
1,4618.0,7802.0,0.0,-3.0,3.0,-33.0,33.0,-201.0,201.0,-4.0,4.0,-26.0,26.0,-152.0,152.0,3184.0
1,4614.0,7800.0,0.0,-4.0,4.0,-32.0,32.0,-199.0,199.0,-2.0,2.0,-24.0,24.0,-151.0,151.0,3186.0
1,4607.0,7795.0,0.0,-7.0,7.0,-39.0,39.0,-202.0,202.0,-5.0,5.0,-29.0,29.0,-151.0,151.0,3188.0
1,4602.0,7792.0,0.0,-5.0,5.0,-40.0,40.0,-200.0,200.0,-3.0,3.0,-27.0,27.0,-152.0,152.0,3190.0
1,4598.0,7788.0,0.0,-4.0,4.0,-39.0,39.0,-201.0,201.0,-4.0,4.0,-30.0,30.0,-152.0,152.0,3190.0
1,4598.0,7788.0,0.0,0.0,0.0,-34.0,34.0,-196.0,196.0,0.0,0.0,-26.0,26.0,-147.0,147.0,3190.0
1,4598.0,7788.0,0.0,0.0,0.0,-29.0,29.0,-196.0,196.0,0.0,0.0,-23.0,23.0,-147.0,147.0,3190.0
1,4589.0,7780.0,0.0,-9.0,9.0,-32.0,32.0,-200.0,200.0,-8.0,8.0,-26.0,26.0,-153.0,153.0,3191.0
1,4585.0,7776.0,0.0,-4.0,4.0,-36.0,36.0,-199.0,199.0,-4.0,4.0,-30.0,30.0,-153.0,153.0,3191.0
1,4580.0,7774.0,0.0,-5.0,5.0,-38.0,38.0,-199.0,199.0,-2.0,2.0,-28.0,28.0,-150.0,150.0,3194.0
1,4575.0,7770.0,0.0,-5.0,5.0,-39.0,39.0,-199.0,199.0,-4.0,4.0,-30.0,30.0,-152.0,152.0,3195.0
1,4575.0,7770.0,0.0,0.0,0.0,-32.0,32.0,-194.0,194.0,0.0,0.0,-25.0,25.0,-147.0,147.0,3195.0
1,4570.0,7766.0,0.0,-5.0,5.0,-32.0,32.0,-199.0,199.0,-4.0,4.0,-26.0,26.0,-151.0,151.0,3196.0
1,4564.0,7762.0,0.0,-6.0,6.0,-34.0,34.0,-199.0,199.0,-4.0,4.0,-26.0,26.0,-151.0,151.0,3198.0
1,4561.0,7759.0,0.0,-3.0,3.0,-37.0,37.0,-197.0,197.0,-3.0,3.0,-29.0,29.0,-151.0,151.0,3198.0
1,4555.0,7756.0,0.0,-6.0,6.0,-43.0,43.0,-200.0,200.0,-3.0,3.0,-32.0,32.0,-150.0,150.0,3201.0
1,4550.0,7751.0,0.0,-5.0,5.0,-39.0,39.0,-198.0,198.0,-5.0,5.0,-29.0,29.0,-151.0,151.0,3201.0
1,4550.0,7751.0,0.0,0.0,0.0,-35.0,35.0,-194.0,194.0,0.0,0.0,-25.0,25.0,-148.0,148.0,3201.0
1,4546.0,7748.0,0.0,-4.0,4.0,-34.0,34.0,-198.0,198.0,-3.0,3.0,-26.0,26.0,-151.0,151.0,3202.0
1,4542.0,7745.0,0.0,-4.0,4.0,-33.0,33.0,-195.0,195.0,-3.0,3.0,-25.0,25.0,-151.0,151.0,3203.0
1,4537.0,7740.0,0.0,-5.0,5.0,-38.0,38.0,-198.0,198.0,-5.0,5.0,-30.0,30.0,-152.0,152.0,3203.0
1,4532.0,7736.0,0.0,-5.0,5.0,-38.0,38.0,-196.0,196.0,-4.0,4.0,-30.0,30.0,-150.0,150.0,3204.0
1,4527.0,7733.0,0.0,-5.0,5.0,-37.0,37.0,-197.0,197.0,-3.0,3.0,-29.0,29.0,-152.0,152.0,3206.0
1,4527.0,7733.0,0.0,0.0,0.0,-34.0,34.0,-192.0,192.0,0.0,0.0,-26.0,26.0,-148.0,148.0,3206.0
1,4522.0,7730.0,0.0,-5.0,5.0,-33.0,33.0,-197.0,197.0,-3.0,3.0,-26.0,26.0,-151.0,151.0,3208.0
1,4517.0,7726.0,0.0,-5.0,5.0,-33.0,33.0,-196.0,196.0,-4.0,4.0,-25.0,25.0,-152.0,152.0,3209.0
1,4514.0,7722.0,0.0,-3.0,3.0,-36.0,36.0,-196.0,196.0,-4.0,4.0,-29.0,29.0,-150.0,150.0,3208.0
1,4508.0,7718.0,0.0,-6.0,6.0,-38.0,38.0,-197.0,197.0,-4.0,4.0,-30.0,30.0,-151.0,151.0,3210.0
1,4503.0,7715.0,0.0,-5.0,5.0,-39.0,39.0,-198.0,198.0,-3.0,3.0,-30.0,30.0,-149.0,149.0,3212.0
1,4503.0,7715.0,0.0,0.0,0.0,-34.0,34.0,-192.0,192.0,0.0,0.0,-25.0,25.0,-146.0,146.0,3212.0
1,4499.0,7711.0,0.0,-4.0,4.0,-33.0,33.0,-196.0,196.0,-4.0,4.0,-25.0,25.0,-150.0,150.0,3212.0
1,4495.0,7707.0,0.0,-4.0,4.0,-32.0,32.0,-195.0,195.0,-4.0,4.0,-26.0,26.0,-152.0,152.0,3212.0
1,4491.0,7704.0,0.0,-4.0,4.0,-36.0,36.0,-195.0,195.0,-3.0,3.0,-29.0,29.0,-149.0,149.0,3213.0
1,4484.0,7701.0,0.0,-7.0,7.0,-38.0,38.0,-196.0,196.0,-3.0,3.0,-29.0,29.0,-148.0,148.0,3217.0
1,4481.0,7696.0,0.0,-3.0,3.0,-36.0,36.0,-194.0,194.0,-5.0,5.0,-30.0,30.0,-151.0,151.0,3215.0
1,4481.0,7696.0,0.0,0.0,0.0,-33.0,33.0,-189.0,189.0,0.0,0.0,-26.0,26.0,-147.0,147.0,3215.0
1,4476.0,7693.0,0.0,-5.0,5.0,-32.0,32.0,-194.0,194.0,-3.0,3.0,-25.0,25.0,-150.0,150.0,3217.0
1,4471.0,7690.0,0.0,-5.0,5.0,-32.0,32.0,-195.0,195.0,-3.0,3.0,-25.0,25.0,-150.0,150.0,3219.0
1,4466.0,7686.0,0.0,-5.0,5.0,-37.0,37.0,-195.0,195.0,-4.0,4.0,-29.0,29.0,-149.0,149.0,3220.0
1,4462.0,7681.0,0.0,-4.0,4.0,-37.0,37.0,-195.0,195.0,-5.0,5.0,-30.0,30.0,-152.0,152.0,3219.0
1,4458.0,7677.0,0.0,-4.0,4.0,-37.0,37.0,-193.0,193.0,-4.0,4.0,-30.0,30.0,-151.0,151.0,3219.0
1,4458.0,7677.0,0.0,0.0,0.0,-33.0,33.0,-188.0,188.0,0.0,0.0,-27.0,27.0,-147.0,147.0,3219.0
1,4452.0,7675.0,0.0,-6.0,6.0,-32.0,32.0,-194.0,194.0,-2.0,2.0,-26.0,26.0,-149.0,149.0,3223.0
1,4449.0,7672.0,0.0,-3.0,3.0,-32.0,32.0,-193.0,193.0,-3.0,3.0,-24.0,24.0,-147.0,147.0,3223.0
1,4444.0,7667.0,0.0,-5.0,5.0,-37.0,37.0,-193.0,193.0,-5.0,5.0,-29.0,29.0,-151.0,151.0,3223.0
1,4439.0,7663.0,0.0,-5.0,5.0,-37.0,37.0,-193.0,193.0,-4.0,4.0,-30.0,30.0,-151.0,151.0,3224.0
1,4437.0,7662.0,0.0,-2.0,2.0,-34.0,34.0,-190.0,190.0,-1.0,1.0,-28.0,28.0,-149.0,149.0,3225.0
1,4437.0,7662.0,0.0,0.0,0.0,-29.0,29.0,-184.0,184.0,0.0,0.0,-24.0,24.0,-144.0,144.0,3225.0
1,4431.0,7658.0,0.0,-6.0,6.0,-31.0,31.0,-190.0,190.0,-4.0,4.0,-23.0,23.0,-148.0,148.0,3227.0
1,4424.0,7653.0,0.0,-7.0,7.0,-34.0,34.0,-194.0,194.0,-5.0,5.0,-24.0,24.0,-149.0,149.0,3229.0
1,4421.0,7649.0,0.0,-3.0,3.0,-37.0,37.0,-193.0,193.0,-4.0,4.0,-28.0,28.0,-151.0,151.0,3228.0
1,4416.0,7646.0,0.0,-5.0,5.0,-36.0,36.0,-191.0,191.0,-3.0,3.0,-29.0,29.0,-149.0,149.0,3230.0
1,4412.0,7641.0,0.0,-4.0,4.0,-37.0,37.0,-190.0,190.0,-5.0,5.0,-31.0,31.0,-151.0,151.0,3229.0
1,4412.0,7641.0,0.0,0.0,0.0,-32.0,32.0,-186.0,186.0,0.0,0.0,-26.0,26.0,-147.0,147.0,3229.0
1,4408.0,7637.0,0.0,-4.0,4.0,-31.0,31.0,-190.0,190.0,-4.0,4.0,-26.0,26.0,-151.0,151.0,3229.0
1,4403.0,7635.0,0.0,-5.0,5.0,-34.0,34.0,-195.0,195.0,-2.0,2.0,-27.0,27.0,-153.0,153.0,3232.0
1,4399.0,7630.0,0.0,-4.0,4.0,-38.0,38.0,-190.0,190.0,-5.0,5.0,-32.0,32.0,-150.0,150.0,3231.0
1,4394.0,7627.0,0.0,-5.0,5.0,-37.0,37.0,-191.0,191.0,-3.0,3.0,-31.0,31.0,-149.0,149.0,3233.0
1,4389.0,7624.0,0.0,-5.0,5.0,-35.0,35.0,-191.0,191.0,-3.0,3.0,-29.0,29.0,-150.0,150.0,3235.0
1,4389.0,7624.0,0.0,0.0,0.0,-32.0,32.0,-186.0,186.0,0.0,0.0,-25.0,25.0,-146.0,146.0,3235.0
1,4384.0,7620.0,0.0,-5.0,5.0,-32.0,32.0,-191.0,191.0,-4.0,4.0,-26.0,26.0,-150.0,150.0,3236.0
1,4381.0,7617.0,0.0,-3.0,3.0,-31.0,31.0,-189.0,189.0,-3.0,3.0,-24.0,24.0,-149.0,149.0,3236.0
1,4376.0,7613.0,0.0,-5.0,5.0,-36.0,36.0,-188.0,188.0,-4.0,4.0,-28.0,28.0,-149.0,149.0,3237.0
1,4372.0,7609.0,0.0,-4.0,4.0,-36.0,36.0,-189.0,189.0,-4.0,4.0,-28.0,28.0,-150.0,150.0,3237.0
1,4367.0,7605.0,0.0,-5.0,5.0,-36.0,36.0,-188.0,188.0,-4.0,4.0,-30.0,30.0,-151.0,151.0,3238.0
1,4367.0,7605.0,0.0,0.0,0.0,-32.0,32.0,-183.0,183.0,0.0,0.0,-25.0,25.0,-146.0,146.0,3238.0
1,4362.0,7603.0,0.0,-5.0,5.0,-32.0,32.0,-188.0,188.0,-2.0,2.0,-24.0,24.0,-148.0,148.0,3241.0
1,4358.0,7598.0,0.0,-4.0,4.0,-31.0,31.0,-188.0,188.0,-5.0,5.0,-26.0,26.0,-150.0,150.0,3240.0
1,4352.0,7594.0,0.0,-6.0,6.0,-37.0,37.0,-190.0,190.0,-4.0,4.0,-30.0,30.0,-151.0,151.0,3242.0
1,4350.0,7591.0,0.0,-2.0,2.0,-34.0,34.0,-187.0,187.0,-3.0,3.0,-29.0,29.0,-149.0,149.0,3241.0
1,4343.0,7588.0,0.0,-7.0,7.0,-38.0,38.0,-189.0,189.0,-3.0,3.0,-29.0,29.0,-148.0,148.0,3245.0
1,4343.0,7588.0,0.0,0.0,0.0,-33.0,33.0,-184.0,184.0,0.0,0.0,-25.0,25.0,-145.0,145.0,3245.0
1,4339.0,7584.0,0.0,-4.0,4.0,-33.0,33.0,-188.0,188.0,-4.0,4.0,-25.0,25.0,-149.0,149.0,3245.0
1,4337.0,7581.0,0.0,-2.0,2.0,-30.0,30.0,-185.0,185.0,-3.0,3.0,-24.0,24.0,-149.0,149.0,3244.0
1,4332.0,7576.0,0.0,-5.0,5.0,-35.0,35.0,-185.0,185.0,-5.0,5.0,-29.0,29.0,-150.0,150.0,3244.0
1,4328.0,7574.0,0.0,-4.0,4.0,-34.0,34.0,-186.0,186.0,-2.0,2.0,-29.0,29.0,-148.0,148.0,3246.0
1,4322.0,7569.0,0.0,-6.0,6.0,-36.0,36.0,-186.0,186.0,-5.0,5.0,-29.0,29.0,-149.0,149.0,3247.0
1,4322.0,7569.0,0.0,0.0,0.0,-30.0,30.0,-181.0,181.0,0.0,0.0,-25.0,25.0,-146.0,146.0,3247.0
1,4319.0,7565.0,0.0,-3.0,3.0,-31.0,31.0,-184.0,184.0,-4.0,4.0,-26.0,26.0,-150.0,150.0,3246.0
1,4312.0,7561.0,0.0,-7.0,7.0,-31.0,31.0,-187.0,187.0,-4.0,4.0,-27.0,27.0,-150.0,150.0,3249.0
1,4309.0,7559.0,0.0,-3.0,3.0,-34.0,34.0,-186.0,186.0,-2.0,2.0,-29.0,29.0,-148.0,148.0,3250.0
1,4305.0,7555.0,0.0,-4.0,4.0,-34.0,34.0,-186.0,186.0,-4.0,4.0,-29.0,29.0,-149.0,149.0,3250.0
1,4300.0,7551.0,0.0,-5.0,5.0,-37.0,37.0,-184.0,184.0,-4.0,4.0,-30.0,30.0,-150.0,150.0,3251.0
1,4300.0,7551.0,0.0,0.0,0.0,-32.0,32.0,-181.0,181.0,0.0,0.0,-25.0,25.0,-145.0,145.0,3251.0
1,4296.0,7548.0,0.0,-4.0,4.0,-32.0,32.0,-185.0,185.0,-3.0,3.0,-26.0,26.0,-148.0,148.0,3252.0
1,4292.0,7544.0,0.0,-4.0,4.0,-30.0,30.0,-184.0,184.0,-4.0,4.0,-25.0,25.0,-149.0,149.0,3252.0
1,4287.0,7541.0,0.0,-5.0,5.0,-35.0,35.0,-184.0,184.0,-3.0,3.0,-28.0,28.0,-149.0,149.0,3254.0
1,4283.0,7538.0,0.0,-4.0,4.0,-36.0,36.0,-183.0,183.0,-3.0,3.0,-27.0,27.0,-148.0,148.0,3255.0
1,4277.0,7534.0,0.0,-6.0,6.0,-35.0,35.0,-185.0,185.0,-4.0,4.0,-27.0,27.0,-147.0,147.0,3257.0
1,4277.0,7534.0,0.0,0.0,0.0,-32.0,32.0,-181.0,181.0,0.0,0.0,-25.0,25.0,-143.0,143.0,3257.0
1,4273.0,7530.0,0.0,-4.0,4.0,-32.0,32.0,-185.0,185.0,-4.0,4.0,-25.0,25.0,-147.0,147.0,3257.0
1,4270.0,7527.0,0.0,-3.0,3.0,-30.0,30.0,-182.0,182.0,-3.0,3.0,-24.0,24.0,-148.0,148.0,3257.0
1,4265.0,7522.0,0.0,-5.0,5.0,-35.0,35.0,-184.0,184.0,-5.0,5.0,-29.0,29.0,-150.0,150.0,3257.0
1,4260.0,7522.0,0.0,-5.0,5.0,-36.0,36.0,-184.0,184.0,0.0,0.0,-26.0,26.0,-145.0,145.0,3262.0
1,4256.0,7515.0,0.0,-4.0,4.0,-36.0,36.0,-183.0,183.0,-7.0,7.0,-29.0,29.0,-148.0,148.0,3259.0
1,4256.0,7515.0,0.0,0.0,0.0,-31.0,31.0,-181.0,181.0,0.0,0.0,-26.0,26.0,-147.0,147.0,3259.0
1,4253.0,7513.0,0.0,-3.0,3.0,-30.0,30.0,-184.0,184.0,-2.0,2.0,-25.0,25.0,-149.0,149.0,3260.0
1,4249.0,7508.0,0.0,-4.0,4.0,-28.0,28.0,-182.0,182.0,-5.0,5.0,-26.0,26.0,-150.0,150.0,3259.0
1,4245.0,7505.0,0.0,-4.0,4.0,-32.0,32.0,-179.0,179.0,-3.0,3.0,-29.0,29.0,-148.0,148.0,3260.0
1,4239.0,7502.0,0.0,-6.0,6.0,-34.0,34.0,-182.0,182.0,-3.0,3.0,-28.0,28.0,-147.0,147.0,3263.0
1,4235.0,7498.0,0.0,-4.0,4.0,-35.0,35.0,-181.0,181.0,-4.0,4.0,-29.0,29.0,-148.0,148.0,3263.0
1,4235.0,7498.0,0.0,0.0,0.0,-30.0,30.0,-177.0,177.0,0.0,0.0,-24.0,24.0,-143.0,143.0,3263.0
1,4231.0,7495.0,0.0,-4.0,4.0,-29.0,29.0,-181.0,181.0,-3.0,3.0,-27.0,27.0,-146.0,146.0,3264.0
1,4227.0,7491.0,0.0,-4.0,4.0,-29.0,29.0,-181.0,181.0,-4.0,4.0,-24.0,24.0,-146.0,146.0,3264.0
1,4221.0,7487.0,0.0,-6.0,6.0,-35.0,35.0,-182.0,182.0,-4.0,4.0,-28.0,28.0,-148.0,148.0,3266.0
1,4219.0,7484.0,0.0,-2.0,2.0,-34.0,34.0,-180.0,180.0,-3.0,3.0,-29.0,29.0,-146.0,146.0,3265.0
1,4214.0,7480.0,0.0,-5.0,5.0,-35.0,35.0,-180.0,180.0,-4.0,4.0,-28.0,28.0,-147.0,147.0,3266.0
1,4214.0,7480.0,0.0,0.0,0.0,-31.0,31.0,-175.0,175.0,0.0,0.0,-25.0,25.0,-144.0,144.0,3266.0
1,4209.0,7476.0,0.0,-5.0,5.0,-30.0,30.0,-180.0,180.0,-4.0,4.0,-26.0,26.0,-148.0,148.0,3267.0
1,4207.0,7473.0,0.0,-2.0,2.0,-28.0,28.0,-177.0,177.0,-3.0,3.0,-25.0,25.0,-147.0,147.0,3266.0
1,4201.0,7470.0,0.0,-6.0,6.0,-34.0,34.0,-180.0,180.0,-3.0,3.0,-28.0,28.0,-147.0,147.0,3269.0
1,4197.0,7465.0,0.0,-4.0,4.0,-34.0,34.0,-179.0,179.0,-5.0,5.0,-30.0,30.0,-148.0,148.0,3268.0
1,4194.0,7463.0,0.0,-3.0,3.0,-33.0,33.0,-178.0,178.0,-2.0,2.0,-28.0,28.0,-146.0,146.0,3269.0
1,4194.0,7463.0,0.0,0.0,0.0,-27.0,27.0,-173.0,173.0,0.0,0.0,-24.0,24.0,-142.0,142.0,3269.0
1,4189.0,7458.0,0.0,-5.0,5.0,-30.0,30.0,-178.0,178.0,-5.0,5.0,-26.0,26.0,-147.0,147.0,3269.0
1,4185.0,7455.0,0.0,-4.0,4.0,-29.0,29.0,-177.0,177.0,-3.0,3.0,-25.0,25.0,-148.0,148.0,3270.0
1,4182.0,7451.0,0.0,-3.0,3.0,-32.0,32.0,-176.0,176.0,-4.0,4.0,-29.0,29.0,-147.0,147.0,3269.0
1,4178.0,7448.0,0.0,-4.0,4.0,-31.0,31.0,-174.0,174.0,-3.0,3.0,-28.0,28.0,-146.0,146.0,3270.0
1,4172.0,7444.0,0.0,-6.0,6.0,-35.0,35.0,-178.0,178.0,-4.0,4.0,-29.0,29.0,-147.0,147.0,3272.0
1,4172.0,7444.0,0.0,0.0,0.0,-29.0,29.0,-171.0,171.0,0.0,0.0,-26.0,26.0,-144.0,144.0,3272.0
1,4169.0,7442.0,0.0,-3.0,3.0,-28.0,28.0,-174.0,174.0,-2.0,2.0,-23.0,23.0,-146.0,146.0,3273.0
1,4163.0,7437.0,0.0,-6.0,6.0,-31.0,31.0,-176.0,176.0,-5.0,5.0,-26.0,26.0,-147.0,147.0,3274.0
1,4159.0,7435.0,0.0,-4.0,4.0,-35.0,35.0,-178.0,178.0,-2.0,2.0,-28.0,28.0,-146.0,146.0,3276.0
1,4157.0,7430.0,0.0,-2.0,2.0,-32.0,32.0,-175.0,175.0,-5.0,5.0,-28.0,28.0,-146.0,146.0,3273.0
1,4151.0,7427.0,0.0,-6.0,6.0,-34.0,34.0,-177.0,177.0,-3.0,3.0,-28.0,28.0,-147.0,147.0,3276.0
1,4151.0,7427.0,0.0,0.0,0.0,-31.0,31.0,-171.0,171.0,0.0,0.0,-24.0,24.0,-142.0,142.0,3276.0
1,4147.0,7424.0,0.0,-4.0,4.0,-31.0,31.0,-175.0,175.0,-3.0,3.0,-24.0,24.0,-145.0,145.0,3277.0
1,4144.0,7420.0,0.0,-3.0,3.0,-28.0,28.0,-175.0,175.0,-4.0,4.0,-24.0,24.0,-145.0,145.0,3276.0
1,4144.0,7420.0,0.0,0.0,0.0,-28.0,28.0,-168.0,168.0,0.0,0.0,-24.0,24.0,-141.0,141.0,3276.0
1,4136.0,7414.0,0.0,-8.0,8.0,-33.0,33.0,-173.0,173.0,-6.0,6.0,-28.0,28.0,-145.0,145.0,3278.0
1,4132.0,7408.0,0.0,-4.0,4.0,-31.0,31.0,-173.0,173.0,-6.0,6.0,-29.0,29.0,-147.0,147.0,3276.0
1,4132.0,7408.0,0.0,0.0,0.0,-27.0,27.0,-168.0,168.0,0.0,0.0,-27.0,27.0,-143.0,143.0,3276.0
1,4127.0,7405.0,0.0,-5.0,5.0,-30.0,30.0,-173.0,173.0,-3.0,3.0,-25.0,25.0,-146.0,146.0,3278.0
1,4123.0,7402.0,0.0,-4.0,4.0,-28.0,28.0,-173.0,173.0,-3.0,3.0,-25.0,25.0,-146.0,146.0,3279.0
1,4119.0,7399.0,0.0,-4.0,4.0,-32.0,32.0,-173.0,173.0,-3.0,3.0,-28.0,28.0,-145.0,145.0,3280.0
1,4115.0,7397.0,0.0,-4.0,4.0,-32.0,32.0,-172.0,172.0,-2.0,2.0,-27.0,27.0,-144.0,144.0,3282.0
1,4111.0,7392.0,0.0,-4.0,4.0,-33.0,33.0,-172.0,172.0,-5.0,5.0,-28.0,28.0,-146.0,146.0,3281.0
